timestamp_iso,elapsed_s,temperature_c,humidity_pct
2026-05-14T10:58:59.591,0.259,24.867200,
2026-05-14T10:59:00.855,1.522,24.859400,
2026-05-14T10:59:02.122,2.790,24.851600,
2026-05-14T10:59:03.392,4.061,24.851600,
2026-05-14T10:59:04.661,5.329,24.843800,
2026-05-14T10:59:05.936,6.604,24.835900,
2026-05-14T10:59:07.200,7.868,24.835900,
2026-05-14T10:59:08.464,9.132,24.828100,
2026-05-14T10:59:09.737,10.407,24.835900,
2026-05-14T10:59:11.007,11.674,24.835900,
2026-05-14T10:59:12.271,12.939,24.843800,
2026-05-14T10:59:13.532,14.201,24.843800,
2026-05-14T10:59:14.807,15.475,24.843800,
2026-05-14T10:59:16.070,16.739,24.843800,
2026-05-14T10:59:17.335,18.002,24.835900,
2026-05-14T10:59:18.603,19.271,24.835900,
2026-05-14T10:59:19.867,20.535,24.835900,
2026-05-14T10:59:21.129,21.797,24.835900,
2026-05-14T10:59:22.401,23.069,24.835900,
2026-05-14T10:59:23.673,24.341,24.851600,
2026-05-14T10:59:24.935,25.603,24.859400,
2026-05-14T10:59:26.209,26.877,24.859400,
2026-05-14T10:59:27.472,28.140,24.867200,
2026-05-14T10:59:28.742,29.412,24.859400,
2026-05-14T10:59:30.010,30.678,24.867200,
2026-05-14T10:59:31.284,31.947,24.875000,
2026-05-14T10:59:32.547,33.215,24.875000,
2026-05-14T10:59:33.812,34.481,24.875000,
2026-05-14T10:59:35.082,35.750,24.882800,
2026-05-14T10:59:36.343,37.011,24.890600,
2026-05-14T10:59:37.610,38.277,24.882800,
2026-05-14T10:59:38.872,39.539,24.890600,
2026-05-14T10:59:40.140,40.809,24.890600,
2026-05-14T10:59:41.406,42.074,24.898400,
2026-05-14T10:59:42.673,43.341,24.906200,
2026-05-14T10:59:43.938,44.605,24.906200,
2026-05-14T10:59:45.201,45.869,24.906200,
2026-05-14T10:59:46.464,47.132,24.906200,
2026-05-14T10:59:47.733,48.401,24.914100,
2026-05-14T10:59:48.993,49.663,24.906200,
2026-05-14T10:59:50.258,50.927,24.906200,
2026-05-14T10:59:51.526,52.194,24.906200,
2026-05-14T10:59:52.787,53.455,24.921900,
2026-05-14T10:59:54.055,54.725,24.921900,
2026-05-14T10:59:55.317,55.987,24.921900,
2026-05-14T10:59:56.597,57.259,24.914100,
2026-05-14T10:59:57.863,58.532,24.914100,
2026-05-14T10:59:59.135,59.802,24.906200,
2026-05-14T11:00:00.395,61.064,24.906200,
2026-05-14T11:00:01.653,62.323,24.906200,
2026-05-14T11:00:02.919,63.586,24.898400,
2026-05-14T11:00:04.182,64.851,24.898400,
2026-05-14T11:00:05.452,66.115,24.898400,
2026-05-14T11:00:06.725,67.390,24.906200,
2026-05-14T11:00:07.994,68.662,24.906200,
2026-05-14T11:00:09.255,69.924,24.921900,
2026-05-14T11:00:10.524,71.193,24.921900,
2026-05-14T11:00:11.786,72.455,24.921900,
2026-05-14T11:00:13.056,73.720,24.929700,
2026-05-14T11:00:14.330,74.999,24.929700,
2026-05-14T11:00:15.599,76.269,24.937500,
2026-05-14T11:00:16.867,77.536,24.937500,
2026-05-14T11:00:18.137,78.807,24.945300,
2026-05-14T11:00:19.407,80.075,24.945300,
2026-05-14T11:00:20.666,81.335,24.960900,
2026-05-14T11:00:21.926,82.595,24.960900,
2026-05-14T11:00:23.196,83.865,24.968800,
2026-05-14T11:00:24.460,85.128,24.968800,
2026-05-14T11:00:25.731,86.398,24.968800,
2026-05-14T11:00:26.995,87.663,24.960900,
2026-05-14T11:00:28.267,88.936,24.984400,
2026-05-14T11:00:29.529,90.197,24.976600,
2026-05-14T11:00:30.792,91.462,24.976600,
2026-05-14T11:00:32.060,92.729,24.984400,
2026-05-14T11:00:33.334,94.002,24.968800,
2026-05-14T11:00:34.598,95.267,24.960900,
2026-05-14T11:00:35.866,96.534,24.968800,
2026-05-14T11:00:37.136,97.804,24.976600,
2026-05-14T11:00:38.411,99.079,24.968800,
2026-05-14T11:00:39.675,100.344,24.976600,
2026-05-14T11:00:40.950,101.618,24.976600,
2026-05-14T11:00:42.211,102.879,24.984400,
2026-05-14T11:00:43.480,104.148,24.984400,
2026-05-14T11:00:44.744,105.413,24.992200,
2026-05-14T11:00:46.003,106.672,24.992200,
2026-05-14T11:00:47.264,107.932,24.992200,
2026-05-14T11:00:48.522,109.192,24.984400,
2026-05-14T11:00:49.794,110.462,24.984400,
2026-05-14T11:00:51.052,111.721,24.992200,
2026-05-14T11:00:52.317,112.986,24.992200,
2026-05-14T11:00:53.578,114.247,24.992200,
2026-05-14T11:00:54.857,115.520,24.992200,
2026-05-14T11:00:56.124,116.792,25.000000,
2026-05-14T11:00:57.394,118.064,24.992200,
2026-05-14T11:00:58.661,119.330,25.000000,
2026-05-14T11:00:59.925,120.593,25.000000,
2026-05-14T11:01:01.195,121.858,24.992200,
2026-05-14T11:01:02.455,123.125,24.984400,
2026-05-14T11:01:03.715,124.383,24.976600,
2026-05-14T11:01:04.984,125.651,24.968800,
2026-05-14T11:01:06.249,126.917,24.960900,
2026-05-14T11:01:07.517,128.185,24.960900,
2026-05-14T11:01:08.781,129.450,24.953100,
2026-05-14T11:01:10.042,130.709,24.945300,
2026-05-14T11:01:11.299,131.969,24.953100,
2026-05-14T11:01:12.570,133.239,24.953100,
2026-05-14T11:01:13.838,134.507,24.945300,
2026-05-14T11:01:15.105,135.772,24.945300,
2026-05-14T11:01:16.370,137.039,24.937500,
2026-05-14T11:01:17.639,138.309,24.937500,
2026-05-14T11:01:18.906,139.576,24.937500,
2026-05-14T11:01:20.173,140.840,24.921900,
2026-05-14T11:01:21.441,142.110,24.921900,
2026-05-14T11:01:22.711,143.380,24.914100,
2026-05-14T11:01:23.973,144.641,24.914100,
2026-05-14T11:01:25.235,145.903,24.914100,
2026-05-14T11:01:26.497,147.166,24.906200,
2026-05-14T11:01:27.758,148.428,24.906200,
2026-05-14T11:01:29.024,149.692,24.906200,
2026-05-14T11:01:30.287,150.956,24.898400,
2026-05-14T11:01:31.546,152.215,24.890600,
2026-05-14T11:01:32.817,153.487,24.906200,
2026-05-14T11:01:34.084,154.753,24.914100,
2026-05-14T11:01:35.352,156.022,24.906200,
2026-05-14T11:01:36.619,157.289,24.898400,
2026-05-14T11:01:37.883,158.553,24.898400,
2026-05-14T11:01:39.155,159.825,24.914100,
2026-05-14T11:01:40.427,161.096,24.914100,
2026-05-14T11:01:41.699,162.368,24.914100,
2026-05-14T11:01:42.972,163.640,24.906200,
2026-05-14T11:01:44.238,164.906,24.906200,
2026-05-14T11:01:45.513,166.181,24.906200,
2026-05-14T11:01:46.785,167.453,24.906200,
2026-05-14T11:01:48.052,168.721,24.906200,
2026-05-14T11:01:49.318,169.987,24.914100,
2026-05-14T11:01:50.588,171.257,24.921900,
2026-05-14T11:01:51.849,172.517,24.914100,
2026-05-14T11:01:53.109,173.777,24.921900,
2026-05-14T11:01:54.380,175.049,24.929700,
2026-05-14T11:01:55.646,176.316,24.929700,
2026-05-14T11:01:56.906,177.575,24.937500,
2026-05-14T11:01:58.170,178.840,24.929700,
2026-05-14T11:01:59.436,180.104,24.921900,
2026-05-14T11:02:00.710,181.378,24.929700,
2026-05-14T11:02:01.980,182.649,24.937500,
2026-05-14T11:02:03.251,183.919,24.937500,
2026-05-14T11:02:04.514,185.183,24.937500,
2026-05-14T11:02:05.786,186.456,24.945300,
2026-05-14T11:02:07.053,187.722,24.945300,
2026-05-14T11:02:08.318,188.987,24.937500,
2026-05-14T11:02:09.590,190.259,24.937500,
2026-05-14T11:02:10.854,191.522,24.937500,
2026-05-14T11:02:12.120,192.789,24.937500,
2026-05-14T11:02:13.392,194.061,24.937500,
2026-05-14T11:02:14.660,195.330,24.929700,
2026-05-14T11:02:15.930,196.597,24.921900,
2026-05-14T11:02:17.198,197.866,24.921900,
2026-05-14T11:02:18.459,199.128,24.929700,
2026-05-14T11:02:19.726,200.396,24.937500,
2026-05-14T11:02:20.985,201.654,24.929700,
2026-05-14T11:02:22.259,202.928,24.929700,
2026-05-14T11:02:23.523,204.190,24.937500,
2026-05-14T11:02:24.781,205.450,24.937500,
2026-05-14T11:02:26.052,206.720,24.937500,
2026-05-14T11:02:27.319,207.988,24.937500,
2026-05-14T11:02:28.581,209.249,24.937500,
2026-05-14T11:02:29.847,210.515,24.937500,
2026-05-14T11:02:31.119,211.787,24.929700,
2026-05-14T11:02:32.380,213.049,24.929700,
2026-05-14T11:02:33.641,214.310,24.929700,
2026-05-14T11:02:34.915,215.584,24.937500,
2026-05-14T11:02:36.182,216.851,24.937500,
2026-05-14T11:02:37.442,218.111,24.945300,
2026-05-14T11:02:38.702,219.371,24.945300,
2026-05-14T11:02:39.962,220.630,24.945300,
2026-05-14T11:02:41.226,221.895,24.953100,
2026-05-14T11:02:42.493,223.161,24.960900,
2026-05-14T11:02:43.759,224.428,24.953100,
2026-05-14T11:02:45.028,225.698,24.960900,
2026-05-14T11:02:46.286,226.956,24.960900,
2026-05-14T11:02:47.559,228.229,24.960900,
2026-05-14T11:02:48.829,229.497,24.960900,
2026-05-14T11:02:50.094,230.762,24.968800,
2026-05-14T11:02:51.359,232.027,24.968800,
2026-05-14T11:02:52.622,233.291,24.976600,
2026-05-14T11:02:53.888,234.557,24.968800,
2026-05-14T11:02:55.146,235.815,24.953100,
2026-05-14T11:02:56.411,237.080,24.960900,
2026-05-14T11:02:57.670,238.339,24.960900,
2026-05-14T11:02:58.931,239.599,24.968800,
2026-05-14T11:03:00.193,240.861,24.968800,
2026-05-14T11:03:01.453,242.121,24.968800,
2026-05-14T11:03:02.713,243.382,24.976600,
2026-05-14T11:03:03.979,244.647,24.976600,
2026-05-14T11:03:05.248,245.916,24.976600,
2026-05-14T11:03:06.508,247.178,24.976600,
2026-05-14T11:03:07.772,248.441,24.976600,
2026-05-14T11:03:09.034,249.704,24.976600,
2026-05-14T11:03:10.299,250.968,24.976600,
2026-05-14T11:03:11.557,252.226,24.968800,
2026-05-14T11:03:12.823,253.490,24.968800,
2026-05-14T11:03:14.090,254.758,24.968800,
2026-05-14T11:03:15.361,256.030,24.968800,
2026-05-14T11:03:16.635,257.302,24.968800,
2026-05-14T11:03:17.897,258.566,24.984400,
2026-05-14T11:03:19.168,259.837,24.976600,
2026-05-14T11:03:20.428,261.098,24.976600,
2026-05-14T11:03:21.699,262.369,24.976600,
2026-05-14T11:03:22.972,263.639,24.976600,
2026-05-14T11:03:24.234,264.903,24.984400,
2026-05-14T11:03:25.507,266.175,24.984400,
2026-05-14T11:03:26.775,267.444,24.992200,
2026-05-14T11:03:28.043,268.712,24.992200,
2026-05-14T11:03:29.303,269.972,24.992200,
2026-05-14T11:03:30.574,271.242,24.992200,
2026-05-14T11:03:31.836,272.505,24.992200,
2026-05-14T11:03:33.096,273.764,24.992200,
2026-05-14T11:03:34.369,275.038,25.000000,
2026-05-14T11:03:35.645,276.312,24.992200,
2026-05-14T11:03:36.918,277.586,25.000000,
2026-05-14T11:03:38.186,278.854,25.007800,
2026-05-14T11:03:39.448,280.116,25.000000,
2026-05-14T11:03:40.716,281.384,25.007800,
2026-05-14T11:03:41.987,282.656,25.007800,
2026-05-14T11:03:43.257,283.921,25.015600,
2026-05-14T11:03:44.520,285.190,25.015600,
2026-05-14T11:03:45.781,286.450,25.015600,
2026-05-14T11:03:47.042,287.709,25.023400,
2026-05-14T11:03:48.306,288.975,25.015600,
2026-05-14T11:03:49.571,290.239,25.023400,
2026-05-14T11:03:50.845,291.513,25.015600,
2026-05-14T11:03:52.115,292.785,25.015600,
2026-05-14T11:03:53.383,294.050,25.015600,
2026-05-14T11:03:54.645,295.313,25.023400,
2026-05-14T11:03:55.915,296.583,25.015600,
2026-05-14T11:03:57.183,297.851,25.015600,
2026-05-14T11:03:58.454,299.121,25.015600,
2026-05-14T11:03:59.716,300.384,25.015600,
2026-05-14T11:04:00.974,301.643,25.000000,
2026-05-14T11:04:02.234,302.902,24.992200,
2026-05-14T11:04:03.492,304.161,24.992200,
2026-05-14T11:04:04.760,305.428,24.992200,
2026-05-14T11:04:06.018,306.687,25.000000,
2026-05-14T11:04:07.282,307.951,25.000000,
2026-05-14T11:04:08.555,309.223,25.000000,
2026-05-14T11:04:09.816,310.485,25.000000,
2026-05-14T11:04:11.077,311.746,25.000000,
2026-05-14T11:04:12.344,313.014,25.007800,
2026-05-14T11:04:13.606,314.273,25.007800,
2026-05-14T11:04:14.873,315.541,25.007800,
2026-05-14T11:04:16.137,316.805,25.007800,
2026-05-14T11:04:17.400,318.068,25.015600,
2026-05-14T11:04:18.666,319.334,25.000000,
2026-05-14T11:04:19.926,320.595,24.992200,
2026-05-14T11:04:21.186,321.856,25.000000,
2026-05-14T11:04:22.457,323.125,25.000000,
2026-05-14T11:04:23.728,324.398,25.000000,
2026-05-14T11:04:24.992,325.661,25.000000,
2026-05-14T11:04:26.266,326.933,25.000000,
2026-05-14T11:04:27.535,328.203,25.000000,
2026-05-14T11:04:28.797,329.467,25.000000,
2026-05-14T11:04:30.069,330.738,25.007800,
2026-05-14T11:04:31.333,332.001,25.007800,
2026-05-14T11:04:32.604,333.272,25.007800,
2026-05-14T11:04:33.868,334.535,25.007800,
2026-05-14T11:04:35.135,335.804,25.015600,
2026-05-14T11:04:36.400,337.069,25.015600,
2026-05-14T11:04:37.667,338.336,25.015600,
2026-05-14T11:04:38.927,339.595,25.015600,
2026-05-14T11:04:40.191,340.859,25.007800,
2026-05-14T11:04:41.463,342.131,25.023400,
2026-05-14T11:04:42.736,343.404,25.015600,
2026-05-14T11:04:44.007,344.677,25.023400,
2026-05-14T11:04:45.268,345.937,25.023400,
2026-05-14T11:04:46.535,347.203,25.023400,
2026-05-14T11:04:47.804,348.474,25.023400,
2026-05-14T11:04:49.069,349.738,25.023400,
2026-05-14T11:04:50.342,351.010,25.023400,
2026-05-14T11:04:51.615,352.282,25.031200,
2026-05-14T11:04:52.888,353.556,25.031200,
2026-05-14T11:04:54.158,354.827,25.031200,
2026-05-14T11:04:55.424,356.094,25.031200,
2026-05-14T11:04:56.692,357.360,25.039100,
2026-05-14T11:04:57.956,358.625,25.046900,
2026-05-14T11:04:59.221,359.890,25.046900,
2026-05-14T11:05:00.482,361.152,25.039100,
2026-05-14T11:05:01.745,362.413,25.039100,
2026-05-14T11:05:03.015,363.685,25.039100,
2026-05-14T11:05:04.279,364.948,25.046900,
2026-05-14T11:05:05.544,366.212,25.039100,
2026-05-14T11:05:06.802,367.472,25.039100,
2026-05-14T11:05:08.063,368.732,25.023400,
2026-05-14T11:05:09.338,370.006,25.015600,
2026-05-14T11:05:10.604,371.272,25.023400,
2026-05-14T11:05:11.878,372.546,25.007800,
2026-05-14T11:05:13.138,373.806,25.000000,
2026-05-14T11:05:14.408,375.076,25.007800,
2026-05-14T11:05:15.669,376.338,25.007800,
2026-05-14T11:05:16.944,377.612,25.007800,
2026-05-14T11:05:18.213,378.881,25.007800,
2026-05-14T11:05:19.475,380.143,25.007800,
2026-05-14T11:05:20.750,381.417,25.007800,
2026-05-14T11:05:22.014,382.681,25.015600,
2026-05-14T11:05:23.277,383.945,25.015600,
2026-05-14T11:05:24.550,385.219,25.015600,
2026-05-14T11:05:25.811,386.480,25.023400,
2026-05-14T11:05:27.078,387.746,25.023400,
2026-05-14T11:05:28.342,389.010,25.031200,
2026-05-14T11:05:29.608,390.275,25.031200,
2026-05-14T11:05:30.869,391.537,25.031200,
2026-05-14T11:05:32.128,392.797,25.039100,
2026-05-14T11:05:33.388,394.057,25.039100,
2026-05-14T11:05:34.652,395.321,25.046900,
2026-05-14T11:05:35.921,396.590,25.046900,
2026-05-14T11:05:37.188,397.857,25.046900,
2026-05-14T11:05:38.459,399.128,25.046900,
2026-05-14T11:05:39.720,400.390,25.046900,
2026-05-14T11:05:40.988,401.655,25.054700,
2026-05-14T11:05:42.255,402.924,25.039100,
2026-05-14T11:05:43.527,404.196,25.031200,
2026-05-14T11:05:44.790,405.458,25.023400,
2026-05-14T11:05:46.055,406.723,25.015600,
2026-05-14T11:05:47.317,407.984,25.015600,
2026-05-14T11:05:48.587,409.257,25.015600,
2026-05-14T11:05:49.850,410.519,25.015600,
2026-05-14T11:05:51.116,411.785,25.023400,
2026-05-14T11:05:52.372,413.042,25.023400,
2026-05-14T11:05:53.647,414.314,25.023400,
2026-05-14T11:05:54.911,415.579,25.023400,
2026-05-14T11:05:56.175,416.843,25.031200,
2026-05-14T11:05:57.442,418.110,25.023400,
2026-05-14T11:05:58.713,419.382,25.031200,
2026-05-14T11:05:59.977,420.645,25.031200,
2026-05-14T11:06:01.251,421.918,25.031200,
2026-05-14T11:06:02.518,423.186,25.031200,
2026-05-14T11:06:03.792,424.460,25.031200,
2026-05-14T11:06:05.057,425.726,25.031200,
2026-05-14T11:06:06.319,426.988,25.031200,
2026-05-14T11:06:07.584,428.254,25.039100,
2026-05-14T11:06:08.846,429.516,25.031200,
2026-05-14T11:06:10.113,430.782,25.039100,
2026-05-14T11:06:11.378,432.047,25.039100,
2026-05-14T11:06:12.637,433.306,25.039100,
2026-05-14T11:06:13.904,434.569,25.039100,
2026-05-14T11:06:15.166,435.836,25.031200,
2026-05-14T11:06:16.427,437.095,25.046900,
2026-05-14T11:06:17.698,438.365,25.039100,
2026-05-14T11:06:18.959,439.626,25.039100,
2026-05-14T11:06:20.218,440.887,25.039100,
2026-05-14T11:06:21.486,442.155,25.039100,
2026-05-14T11:06:22.757,443.426,25.039100,
2026-05-14T11:06:24.015,444.684,25.039100,
2026-05-14T11:06:25.279,445.949,25.039100,
2026-05-14T11:06:26.547,447.215,25.039100,
2026-05-14T11:06:27.814,448.481,25.046900,
2026-05-14T11:06:29.083,449.751,25.046900,
2026-05-14T11:06:30.358,451.025,25.046900,
2026-05-14T11:06:31.624,452.293,25.054700,
2026-05-14T11:06:32.895,453.564,25.046900,
2026-05-14T11:06:34.154,454.824,25.054700,
2026-05-14T11:06:35.414,456.083,25.046900,
2026-05-14T11:06:36.679,457.349,25.046900,
2026-05-14T11:06:37.950,458.618,25.046900,
2026-05-14T11:06:39.223,459.891,25.046900,
2026-05-14T11:06:40.492,461.162,25.046900,
2026-05-14T11:06:41.754,462.424,25.046900,
2026-05-14T11:06:43.024,463.691,25.039100,
2026-05-14T11:06:44.281,464.951,25.039100,
2026-05-14T11:06:45.541,466.210,25.031200,
2026-05-14T11:06:46.809,467.478,25.031200,
2026-05-14T11:06:48.073,468.743,25.031200,
2026-05-14T11:06:49.339,470.007,25.031200,
2026-05-14T11:06:50.601,471.268,25.031200,
2026-05-14T11:06:51.864,472.533,25.023400,
2026-05-14T11:06:53.133,473.803,25.023400,
2026-05-14T11:06:54.406,475.075,25.023400,
2026-05-14T11:06:55.674,476.342,25.023400,
2026-05-14T11:06:56.949,477.617,25.023400,
2026-05-14T11:06:58.215,478.883,25.023400,
2026-05-14T11:06:59.480,480.144,25.023400,
2026-05-14T11:07:00.743,481.411,25.023400,
2026-05-14T11:07:02.013,482.681,25.023400,
2026-05-14T11:07:03.283,483.951,25.023400,
2026-05-14T11:07:04.552,485.221,25.031200,
2026-05-14T11:07:05.823,486.491,25.031200,
2026-05-14T11:07:07.096,487.764,25.023400,
2026-05-14T11:07:08.371,489.039,25.023400,
2026-05-14T11:07:09.634,490.304,25.023400,
2026-05-14T11:07:10.893,491.562,25.015600,
2026-05-14T11:07:12.153,492.822,25.023400,
2026-05-14T11:07:13.415,494.084,25.031200,
2026-05-14T11:07:14.681,495.351,25.023400,
2026-05-14T11:07:15.951,496.620,25.023400,
2026-05-14T11:07:17.213,497.881,25.023400,
2026-05-14T11:07:18.509,499.176,25.015600,
2026-05-14T11:07:19.902,500.570,25.015600,
2026-05-14T11:07:21.168,501.837,25.000000,
2026-05-14T11:07:22.441,503.109,24.992200,
2026-05-14T11:07:23.714,504.382,24.976600,
2026-05-14T11:07:24.990,505.658,24.968800,
2026-05-14T11:07:26.257,506.925,24.968800,
2026-05-14T11:07:27.528,508.196,24.968800,
2026-05-14T11:07:28.798,509.466,24.960900,
2026-05-14T11:07:30.061,510.730,24.945300,
2026-05-14T11:07:31.323,511.991,24.953100,
2026-05-14T11:07:32.580,513.250,24.945300,
2026-05-14T11:07:33.859,514.521,24.945300,
2026-05-14T11:07:35.122,515.790,24.945300,
2026-05-14T11:07:36.391,517.058,24.953100,
2026-05-14T11:07:37.663,518.330,24.953100,
2026-05-14T11:07:38.937,519.605,24.953100,
2026-05-14T11:07:40.207,520.875,24.953100,
2026-05-14T11:07:41.480,522.148,24.937500,
2026-05-14T11:07:42.741,523.408,24.937500,
2026-05-14T11:07:44.004,524.672,24.929700,
2026-05-14T11:07:45.264,525.933,24.929700,
2026-05-14T11:07:46.527,527.196,24.937500,
2026-05-14T11:07:47.792,528.460,24.929700,
2026-05-14T11:07:49.055,529.723,24.921900,
2026-05-14T11:07:50.314,530.983,24.921900,
2026-05-14T11:07:51.577,532.245,24.921900,
2026-05-14T11:07:52.840,533.507,24.929700,
2026-05-14T11:07:54.108,534.775,24.914100,
2026-05-14T11:07:55.382,536.049,24.906200,
2026-05-14T11:07:56.645,537.313,24.906200,
2026-05-14T11:07:57.919,538.588,24.914100,
2026-05-14T11:07:59.193,539.861,24.914100,
2026-05-14T11:08:00.467,541.135,24.906200,
2026-05-14T11:08:01.732,542.400,24.906200,
2026-05-14T11:08:02.992,543.661,24.898400,
2026-05-14T11:08:04.262,544.931,24.898400,
2026-05-14T11:08:05.534,546.202,24.898400,
2026-05-14T11:08:06.800,547.468,24.898400,
2026-05-14T11:08:08.062,548.731,24.898400,
2026-05-14T11:08:09.325,549.993,24.898400,
2026-05-14T11:08:10.589,551.257,24.906200,
2026-05-14T11:08:11.865,552.533,24.906200,
2026-05-14T11:08:13.128,553.796,24.898400,
2026-05-14T11:08:14.391,555.059,24.914100,
2026-05-14T11:08:15.654,556.322,24.921900,
2026-05-14T11:08:16.929,557.596,24.921900,
2026-05-14T11:08:18.197,558.865,24.929700,
2026-05-14T11:08:19.465,560.134,24.921900,
2026-05-14T11:08:20.734,561.402,24.914100,
2026-05-14T11:08:21.996,562.664,24.921900,
2026-05-14T11:08:23.257,563.924,24.921900,
2026-05-14T11:08:24.528,565.196,24.929700,
2026-05-14T11:08:25.789,566.459,24.929700,
2026-05-14T11:08:27.054,567.722,24.929700,
2026-05-14T11:08:28.321,568.989,24.937500,
2026-05-14T11:08:29.585,570.252,24.945300,
2026-05-14T11:08:30.846,571.514,24.953100,
2026-05-14T11:08:32.115,572.784,24.953100,
2026-05-14T11:08:33.377,574.044,24.960900,
2026-05-14T11:08:34.641,575.309,24.960900,
2026-05-14T11:08:35.906,576.574,24.960900,
2026-05-14T11:08:37.176,577.844,24.976600,
2026-05-14T11:08:38.439,579.109,24.968800,
2026-05-14T11:08:39.704,580.374,24.976600,
2026-05-14T11:08:40.970,581.639,24.968800,
2026-05-14T11:08:42.242,582.912,24.976600,
2026-05-14T11:08:43.506,584.176,24.976600,
2026-05-14T11:08:44.778,585.446,24.976600,
2026-05-14T11:08:46.048,586.717,24.976600,
2026-05-14T11:08:47.311,587.981,24.984400,
2026-05-14T11:08:48.574,589.242,25.000000,
2026-05-14T11:08:49.845,590.513,24.992200,
2026-05-14T11:08:51.120,591.788,24.992200,
2026-05-14T11:08:52.385,593.053,25.000000,
2026-05-14T11:08:53.659,594.327,25.015600,
2026-05-14T11:08:54.924,595.592,25.007800,
2026-05-14T11:08:56.200,596.868,25.023400,
2026-05-14T11:08:57.470,598.139,25.031200,
2026-05-14T11:08:58.735,599.405,25.039100,
2026-05-14T11:09:00.003,600.671,25.039100,
2026-05-14T11:09:01.270,601.937,25.054700,
2026-05-14T11:09:02.545,603.213,25.062500,
2026-05-14T11:09:03.807,604.475,25.070300,
2026-05-14T11:09:05.066,605.735,25.070300,
2026-05-14T11:09:06.327,606.995,25.078100,
2026-05-14T11:09:07.597,608.266,25.085900,
2026-05-14T11:09:08.863,609.531,25.085900,
2026-05-14T11:09:10.126,610.794,25.085900,
2026-05-14T11:09:11.399,612.067,25.093800,
2026-05-14T11:09:12.658,613.328,25.085900,
2026-05-14T11:09:13.919,614.587,25.093800,
2026-05-14T11:09:15.181,615.848,25.093800,
2026-05-14T11:09:16.454,617.122,25.109400,
2026-05-14T11:09:17.718,618.386,25.093800,
2026-05-14T11:09:18.984,619.654,25.101600,
2026-05-14T11:09:20.249,620.917,25.101600,
2026-05-14T11:09:21.508,622.177,25.093800,
2026-05-14T11:09:22.783,623.451,25.085900,
2026-05-14T11:09:24.047,624.715,25.078100,
2026-05-14T11:09:25.319,625.987,25.078100,
2026-05-14T11:09:26.590,627.259,25.070300,
2026-05-14T11:09:27.865,628.533,25.070300,
2026-05-14T11:09:29.129,629.798,25.078100,
2026-05-14T11:09:30.391,631.061,25.062500,
2026-05-14T11:09:31.662,632.330,25.070300,
2026-05-14T11:09:32.929,633.597,25.062500,
2026-05-14T11:09:34.193,634.861,25.070300,
2026-05-14T11:09:35.458,636.126,25.062500,
2026-05-14T11:09:36.727,637.394,25.062500,
2026-05-14T11:09:37.996,638.664,25.062500,
2026-05-14T11:09:39.263,639.932,25.054700,
2026-05-14T11:09:40.530,641.200,25.054700,
2026-05-14T11:09:41.788,642.457,25.046900,
